5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
5;8,1,14
5;9,1,13
12;10,2;3,7
13;10,2;3,6
13;11,2;3,7
13;12,,8
13;11,2,7
13;10,2,6
13;9,2,5
13;8,2,6
13;7,2,7
13;6,,8
12;6,,9
11;6,,10
10;6,0,11
9;6,0,12
8;6,0,13
7;6,0,14
6;6,0,15
5;6,,16
5;7,1,15
5;8,1,14
5;9,1,13
6;9,1,12
6;10,1,13
6;11,1,14
5;11,1,15
12;10,2;3,7
13;10,2;3,6
13;11,2;3,7
13;12,,8
13;11,2,7
13;10,2,6
13;9,2,5
13;8,2,6
13;7,2,7
13;6,,8
12;6,,9
11;6,,10
10;6,0,11
9;6,0,12
8;6,0,13
7;6,0,14
6;6,0,15
5;6,,16
5;7,1,15
5;8,1,14
5;9,1,13
6;9,1,12
6;10,1,13
6;11,1,14
5;11,1,15
12;10,2;3,7
13;10,2;3,6
13;11,2;3,7
13;12,,8
13;11,2,7
13;10,2,6
13;9,2,5
13;8,2,6
13;7,2,7
13;6,,8
12;6,,9
11;6,,10
10;6,0,11
9;6,0,12
8;6,0,13
7;6,0,14
6;6,0,15
5;6,,16
5;7,1,15
5;8,1,14
5;9,1,13
6;9,1,12
6;10,1,13
6;11,1,14
5;11,1,15
12;10,2;3,7
13;10,2;3,6
13;11,2;3,7
13;12,,8
13;11,2,7
13;10,2,6
13;9,2,5
13;8,2,6
13;7,2,7
13;6,,8
12;6,,9
11;6,,10
10;6,0,11
9;6,0,12
8;6,0,13
7;6,0,14
6;6,0,15
5;6,,16
5;7,1,15
5;8,1,14
5;9,1,13
6;9,1,12
6;10,1,13
6;11,1,14
5;11,1,15
12;10,2;3,7
13;10,2;3,6
13;11,2;3,7
13;12,,8
13;11,2,7
13;10,2,6
13;9,2,5
13;8,2,6
13;7,2,7
13;6,,8
12;6,,9
11;6,,10
10;6,0,11
9;6,0,12
8;6,0,13
7;6,0,14
6;6,0,15
5;6,,16
5;7,1,15
5;8,1,14
5;9,1,13
6;9,1,12
6;10,1,13
6;11,1,14
5;11,1,15
12;10,2;3,7
13;10,2;3,6
13;11,2;3,7
13;12,,8
13;11,2,7
13;10,2,6
13;9,2,5
13;8,2,6
13;7,2,7
13;6,,8
12;6,,9
11;6,,10
10;6,0,11
9;6,0,12
8;6,0,13
7;6,0,14
6;6,0,15
5;6,,16
5;7,1,15
5;8,1,14
5;9,1,13
6;9,1,12
6;10,1,13
6;11,1,14
5;11,1,15
12;10,2;3,7
13;10,2;3,6
13;11,2;3,7
13;12,,8
13;11,2,7
13;10,2,6
13;9,2,5
13;8,2,6
13;7,2,7
13;6,,8
12;6,,9
11;6,,10
10;6,0,11
9;6,0,12
8;6,0,13
7;6,0,14
6;6,0,15
5;6,,16
5;7,1,15
5;8,1,14
5;9,1,13
6;9,1,12
6;10,1,13
6;11,1,14
5;11,1,15
12;10,2;3,7
13;10,2;3,6
13;11,2;3,7
13;12,,8
13;11,2,7
13;10,2,6
13;9,2,5
13;8,2,6
13;7,2,7
13;6,,8
12;6,,9
11;6,,10
10;6,0,11
9;6,0,12
8;6,0,13
7;6,0,14
6;6,0,15
5;6,,16
5;7,1,15
5;8,1,14
5;9,1,13
6;9,1,12
6;10,1,13
6;11,1,14
5;11,1,15
12;10,2;3,7
13;10,2;3,6
13;11,2;3,7
13;12,,8
13;11,2,7
13;10,2,6
13;9,2,5
13;8,2,6
13;7,2,7
13;6,,8
12;6,,9
11;6,,10
10;6,0,11
9;6,0,12
8;6,0,13
7;6,0,14
6;6,0,15
5;6,,16
5;7,1,15
5;8,1,14
5;9,1,13
6;9,1,12
6;10,1,13
6;11,1,14
5;11,1,15
12;10,2;3,7
13;10,2;3,6
13;11,2;3,7
13;12,,8
13;11,2,7
13;10,2,6
13;9,2,5
13;8,2,6
13;7,2,7
13;6,,8
12;6,,9
11;6,,10
10;6,0,11
9;6,0,12
8;6,0,13
7;6,0,14
6;6,0,15
5;6,,16
5;7,1,15
5;8,1,14
5;9,1,13
6;9,1,12
6;10,1,13
6;11,1,14
5;11,1,15
12;10,2;3,7
13;10,2;3,6
13;11,2;3,7
12;11,2;3,8
12;12,2;3,9
12;13,3,10
12;14,,11
11;14,,12
10;14,1,13
9;14,1,14
8;14,1,15
8;13,1,14
7;13,1,15
7;14,1,16
6;14,,17
6;13,,16
7;13,,15
7;12,,14
7;11,,13
8;11,,12
8;10,,11
7;10,,12
7;9,,11
6;9,,12
6;8,0,13
6;7,0,14
7;7,0,13
7;6,0,14
8;6,0;2,13
8;5,0;2,14
7;5,0;2,15
7;4,0;2,16
8;4,0;2,15
8;3,2,16
9;3,2,15
9;4,2,14
12;10,2;3,7
13;10,2;3,6
13;11,2;3,7
13;12,,8
14;12,,7
14;11,2,6
14;10,2,5
14;9,2,4
14;8,,5
13;8,,6
13;7,,7
12;7,,8
12;8,,7
11;8,,8
10;8,0,9
9;8,0,10
8;8,0,11
8;9,0,10
7;9,0,11
7;10,0,12
6;10,0,13
6;11,,14
5;11,,15
5;12,1,16
4;12,1,17
4;13,1,18
3;13,1,19
2;13,1,20
12;10,2;3,7
13;10,2;3,6
13;11,3,7
12;11,3,8
12;12,3,9
13;12,3,8
13;13,3,9
14;13,,8
14;12,2,7
14;11,2,6
13;11,2,7
13;10,2,6
14;10,2,5
14;9,2,4
14;8,2,5
14;7,,6
13;7,,7
13;8,,6
12;8,0,7
11;8,0,8
10;8,0,9
10;9,0,8
9;9,0,9
8;9,,10
8;10,1,11
7;10,1,12
7;11,1,13
8;11,1,12
8;12,1,13
9;12,1,12
9;13,1,13
8;13,1,14
7;13,1,15
12;10,2;3,7
13;10,2;3,6
13;11,2;3,7
13;12,2,8
13;11,2,7
12;11,2,8
12;10,2,7
12;9,2,6
12;8,2,7
12;7,2,8
12;6,,9
11;6,,10
11;5,0,11
10;5,0,12
10;4,0,13
9;4,0,14
9;3,0,15
8;3,0,16
7;3,0,17
6;3,,18
6;4,,17
7;4,,16
7;5,,15
8;5,,14
8;6,,13
7;6,,14
7;7,1,13
7;8,1,12
7;9,1,11
7;10,1,12
12;10,2;3,7
13;10,2;3,6
13;11,,7
13;10,,6
13;9,,5
12;9,,6
12;8,2,7
12;7,2,8
12;6,2,9
12;5,2,10
12;4,,11
11;4,,12
11;5,,11
10;5,,12
10;6,,11
9;6,0,12
9;7,0,11
8;7,0,12
8;8,0,11
7;8,0,12
7;9,,11
6;9,,12
6;10,,13
6;11,1,14
5;11,1,15
5;12,1,16
4;12,1,17
4;13,1,18
3;13,1,19
3;14,1,20
2;14,1,21
12;10,2;3,7
13;10,2;3,6
13;11,2;3,7
12;11,3,8
12;12,,9
13;12,2,8
13;11,2,7
13;10,2,6
12;10,2,7
12;9,2,6
11;9,1;2,7
11;8,0;2,8
12;8,2,7
12;7,2,8
13;7,2,7
13;6,2,8
12;6,,9
12;7,,8
11;7,,9
11;8,1,8
10;8,1,9
10;9,1,8
9;9,1,9
9;10,1,10
9;11,1,11
9;12,1,12
10;12,1,11
10;13,1,12
11;13,1,11
12;13,,10
12;12,,9
11;12,,10
11;11,,9
10;11,,10
10;10,,9
9;10,,10
9;9,0,9
8;9,0,10
12;10,2;3,7
13;10,2;3,6
13;11,3,7
14;11,3,6
14;12,3,7
13;12,3,8
13;13,,9
12;13,,10
12;12,1,9
11;12,1,10
10;12,1,11
10;11,1,10
9;11,,11
9;10,,10
8;10,,11
8;9,,10
7;9,0,11
7;8,0,12
6;8,0,13
6;7,0,14
5;7,,15
5;6,,16
6;6,,15
6;5,2,16
7;5,2,15
7;4,2,16
12;10,2;3,7
13;10,2;3,6
13;11,2;3,7
13;12,2;3,8
13;13,3,9
14;13,3,8
14;14,3,9
15;14,3,8
16;14,3,7
17;14,,6
17;13,2,5
17;12,2,4
17;11,2,3
16;11,2,4
16;10,2,3
16;9,,2
15;9,,3
14;9,0,4
13;9,0,5
12;9,0,6
12;8,0,7
11;8,0,8
11;7,0,9
12;7,,8
12;8,,7
11;8,,8
11;9,,7
10;9,1,8
10;10,1,9
9;10,1,10
9;11,1,11
8;11,1,12
8;10,1,11
12;10,2;3,7
13;10,2;3,6
13;11,3,7
13;12,3,8
12;12,,9
11;12,,10
10;12,,11
9;12,,12
8;12,,13
8;13,1,14
7;13,1,15
6;13,,16
6;12,,15
5;12,,16
5;11,,15
4;11,,16
4;12,,17
3;12,,18
3;11,0,17
2;11,0,18
2;12,,19
3;12,,18
3;11,,17
4;11,,16
4;12,,17
5;12,,16
5;11,,15
4;11,,16
4;12,,17
5;12,0,16
5;11,0,15
4;11,0,16
4;12,0,17
5;12,0,16
5;11,0,15
4;11,0,16
4;12,0,17
4;11,0,16
3;11,0,17
3;12,0,18
3;11,0,17
4;11,0,16
4;12,0,17
4;11,0,16
3;11,0,17
3;12,0,18
4;12,0,17
4;11,0,16
3;11,0,17
3;12,,18
4;12,,17
4;11,,16
5;11,,15
5;12,,16
5;11,,15
4;11,,16
4;12,,17
4;11,,16
5;11,0,15
5;12,,16
5;11,0,15
4;11,0,16
4;12,,17
5;12,,16
5;11,0,15
6;11,0,14
6;10,0;2,13
6;9,0;2,12
6;8,2,13
7;8,2,12
7;7,2,13
8;7,2,12
8;6,2,13
12;10,2;3,7
13;10,2;3,6
13;11,3,7
13;12,3,8
14;12,3,7
14;13,,8
13;13,,9
13;12,,8
12;12,,9
12;11,2,8
12;10,2,7
13;10,2,6
13;9,2,5
12;9,2,6
12;8,2,7
13;8,2,6
13;7,,7
12;7,,8
12;8,,7
11;8,0,8
11;9,0,7
10;9,0,8
9;9,0,9
9;10,0,10
8;10,0,11
7;10,,12
7;11,,13
6;11,1,14
6;12,1,15
5;12,1,16
14;3,,None
14;3,,None
14;3,,None
14;3,,None
15;3,,None
15;4,,None
15;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
16;5,,None
14;3,,None
14;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
13;3,,None
14;3,,None
14;3,,None
14;3,,None
13;3,,None
12;3,,None
12;4,,None
12;5,,None
11;5,,None
10;5,,None
9;5,,None
9;6,,None
9;7,,None
9;8,,None
10;8,,None
10;8,,None
10;8,,None
10;8,,None
10;8,,None
10;8,,None
9;8,,None
9;7,,None
9;8,,None
10;8,,None
10;8,,None
10;8,,None
11;8,,None
11;8,,None
11;8,,None
11;8,,None
11;8,,None
12;8,,None
12;9,,None
12;10,,None
12;11,2,None
11;11,2,None
11;11,,None
11;11,,None
12;11,,None
12;10,,None
12;11,,None
11;11,,None
12;11,,None
12;10,,None
12;11,,None
11;11,,None
11;11,,None
11;11,,None
12;11,,None
12;10,,None
12;11,,None
11;11,,None
12;11,,None
12;10,,None
12;11,,None
11;11,,None
10;11,,None
10;11,0;1,None
10;11,0;1,None
10;11,0;1,None
10;11,0;1,None
10;11,0;1,None
11;11,0;1,None
11;11,0;1,None
